address_id,address,matched,address_id2,address_matched,suburb,postcode,latitude,longitude,similarity
1,501 COWPASTURE RD HOXTON PARK 2171 NSW,1,14085450.0,501 COWPASTURE RD LEN WATERS ESTATE NSW 2171,LEN WATERS ESTATE,2171.0,-33.91847229003910,150.8538055419920,0.6056338028169010
2,SHOP 1 57 OLD NORTHERN RD ALBANY CREEK 4035 QLD,1,11643214.0,UNIT 1 57 OLD NORTHERN RD ALBANY CREEK QLD 4035,ALBANY CREEK,4035.0,-27.360733032226600,152.97108459472700,0.821917808219178
3,175 KING STREET NEWTOWN 2042 NSW,1,7703358.0,175 KING ST NEWTOWN NSW 2042,NEWTOWN,2042.0,-33.894073486328100,151.18252563476600,0.8541666666666670
4,1A BRONTE RD BONDI JUNCTION SYDNEY 2022 NSW,1,8768200.0,1A BRONTE RD BONDI JUNCTION NSW 2022,BONDI JUNCTION,2022.0,-33.89244842529300,151.24957275390600,0.8305084745762710
5,BAYSWATER ROAD CNR PENNYS LANE KINGS CROSS 2011 NSW,0.5,4060130.0,BAYSWATER 2 14 KINGS CROSS RD POTTS POINT NSW 2011,POTTS POINT,2011.0,-33.87553787231450,151.22283935546900,0.6282051282051280
6,SHOP 403 LEVEL 4 264 278 GEORGE STREET SYDNEY 2000 NSW,1,6260374.0,AUSTRALIA SQUARE SHOP 403 264 278 GEORGE ST SYDNEY NSW 2000,SYDNEY,2000.0,-33.86493682861330,151.2079620361330,0.5523809523809520
7,SHOP 14 LEVEL 6 MLC CENTRE FOOD COURT MARTIN PLACE CASTLEREAGH STREET SYDNEY 2000 NSW,0.5,12286730.0,MLC CENTRE SUITE 6 LEVEL 14 19 29 MARTIN PL SYDNEY NSW 2000,SYDNEY,2000.0,-33.86874008178710,151.20933532714800,0.6190476190476190
8,SHOP 5008 LEVEL 5 WESTFIELD SYDNEY FOOD COURT 188 PITT STREET SYDNEY 2000 NSW,1,6949541.0,LEVEL 5 188 PITT ST SYDNEY NSW 2000,SYDNEY,2000.0,-33.87010955810550,151.2089080810550,0.42469879518072300
9,SHOP 2 77 WILLOUGHBY ROAD CRN HOLTERMAN STREET CROWS NEST 2065 NSW,1,2334576.0,SUITE 2 77 WILLOUGHBY RD CROWS NEST NSW 2065,CROWS NEST,2065.0,-33.824623107910200,151.20118713378900,0.6551724137931030
10,SHOP 6013 LEVEL 6 WESTFIELD BONDI JUNCTION 500 OXFORD STREET BONDI JUNCTION 2022 NSW,1,13075061.0,SUITE 6013 500 OXFORD ST BONDI JUNCTION NSW 2022,BONDI JUNCTION,2022.0,-33.89140319824220,151.25082397460900,0.48947368421052600
11,SHOP EG07 07B BUNDA ST CANBERRA CENTRE SHOPPING CENTRE CANBERRA CITY 2601 ACT,0,,,,,,,
12,86 BEAUMONT STREET HAMILTON 2303 NSW,1,9233512.0,86 BEAUMONT ST HAMILTON NSW 2303,HAMILTON,2303.0,-32.921730041503900,151.7471160888670,0.8703703703703700
13,SHOP 14 MANLY WHARF EAST ESPLANADE MANLY 2095 NSW,0.5,8441976.0,UNIT 14 415 ESPLANADE MANLY QLD 4179,MANLY,4179.0,-27.45166778564450,153.18588256835900,0.22435897435897400
14,SHOP 10 31 WORLD SQUARE SHOPPING CENTRE 680 GEORGE ST SYDNEY 2000 NSW,1,7211846.0,LEVEL 31 680 GEORGE ST SYDNEY NSW 2000,SYDNEY,2000.0,-33.87741470336910,151.20631408691400,0.40116279069767400
15,SHOP 73 RHODES WATERSIDE SHOPPING CENTRE 1 RIDER BLVD RHODES 2138 NSW,1,3057556.0,UNIT 73 1 RIDER BVD RHODES NSW 2138,RHODES,2138.0,-33.835975646972700,151.0848846435550,0.5432098765432100
16,UNIVERSITY TERRACES LOWER KENSINGTON CAMPUS HIGH ST KENSINGTON 2052 NSW,0,,,,,,,
17,WESTFIELD PARRAMATTA SHOP 4068 LEVEL 4 159 175 CHURCH STREET PARRAMATTA 2150 NSW,1,10993192.0,SHOP 4068 175 CHURCH ST PARRAMATTA NSW 2150,PARRAMATTA,2150.0,-33.817726135253900,151.00216674804700,0.4066666666666670
18,FOUNTAIN PLAZA SHOPPING CENTRE SHOP 11B 148 THE ENTRANCE ROAD ERINA 2250 NSW,1,14756505.0,148 THE ENTRANCE ROAD ERINA NSW 2250,ERINA,2250.0,-33.43860626220700,151.38327026367200,0.39534883720930200
19,CHARLESTOWN SQUARE SHOPPING CENTRE TENANCY L02 K213 30 PEARSON STREET CHARLESTOWN 2290 NSW,1,1539894.0,SHOP 213 30 PEARSON ST CHARLESTOWN NSW 2290,CHARLESTOWN,2290.0,-32.964046478271500,151.69384765625,0.2967032967032970
20,WESTFIELD BELCONNEN TENANCY 312 BENJAMIN WAY BELCONNEN 2617 ACT,0,14383540.0,57 BENJAMIN WAY BELCONNEN ACT 2617,BELCONNEN,2617.0,-35.242408752441400,149.06781005859400,0.32142857142857100
21,TENANCY 2018 STOCKLAND SHELLHARBOUR 211 LAKE ENTRANCE RD SHELLHARBOUR 2529 NSW,0.5,6079990.0,SHOP 1018 211 LAKE ENTRANCE RD SHELLHARBOUR CITY CENTRE NSW 2529,SHELLHARBOUR CITY CENTRE,2529.0,-34.56638717651370,150.83941650390600,0.4888888888888890
22,TENANCY 12B 12C GREENWAY PLAZA 1183 1187 THE HORSLEY DR WETHERILL PARK 2164 NSW,1,10551307.0,1183 1187 THE HORSLEY DRIVE WETHERILL PARK NSW 2164,WETHERILL PARK,2164.0,-33.85005187988280,150.89785766601600,0.3958762886597940
23,TENANCY L01 C034B MACARTHUR SQUARE SHOPPING CENTRE 200 GILCHRIST DRIVE CAMPBELLTOWN 2560 NSW,1,9323336.0,MACARTHUR SQUARE 200 GILCHRIST DR CAMPBELLTOWN NSW 2560,CAMPBELLTOWN,2560.0,-34.0777587890625,150.79779052734400,0.3348623853211010
24,52 JONSON STREET BYRON BAY 2481 NSW,1,7549324.0,52 JONSON ST BYRON BAY NSW 2481,BYRON BAY,2481.0,-28.643447875976600,153.61195373535200,0.851063829787234
25,TENANCY GD W116 WOLLONGONG CENTRAL SHOPPING CENTRE KEIRA STREET WOLLONGONG 2500 NSW,0.5,5164716.0,WOLLONGONG CENTRAL 168 218 CROWN ST WOLLONGONG NSW 2500,WOLLONGONG,2500.0,-34.42470169067380,150.89422607421900,0.24725274725274700
26,54 BAYLIS STREET WAGGA WAGGA 2650 NSW,1,4371464.0,54 BAYLIS ST WAGGA WAGGA NSW 2650,WAGGA WAGGA,2650.0,-35.11680603027340,147.3687744140630,0.8367346938775510
27,SHOP 2 82 MULGOA RD PENRITH 2750 NSW,0,13386546.0,OAKWOOD UNIT 2 61 MULGOA RD PENRITH NSW 2750,PENRITH,2750.0,-33.75551986694340,150.6857147216800,0.4413145539906100
28,TENANCY R3001 PIAZZA AREA TOP RYDE SHOPPING CENTRE CNR BLAXLAND RD DEVLIN ST RYDE 2112 NSW,0.5,12746354.0,TOP RYDE SHOPPING CENTRE RETAIL CAR PARK 111 BLAXLAND RD RYDE NSW 2112,RYDE,2112.0,-33.81230926513670,151.1072235107420,0.2971698113207550
29,LEVEL 2 FOOD PRECINCT SHOP S219 BROADWAY SHOPPING CENTRE 1 BAY ST BROADWAY 2007 NSW,0,10087091.0,CHILD CARE CENTRE 1 2 TOONA WAY GLENNING VALLEY NSW 2261,GLENNING VALLEY,2261.0,-33.33510971069340,151.4288787841800,0.1891891891891890
30,SHOP 304 326 CAMDEN VALLEY WAY NARELLAN 2567 NSW,1,11728234.0,SHOP 304 326 CAMDEN VALLEY WAY NARELLAN NSW 2567,NARELLAN,2567.0,-34.04167175292970,150.73716735839800,0.9696969696969700
31,SHOP T2 8 TOWER 2 DREAM DINING 201 SUSSEX ST SYDNEY 2000 NSW,1,8605837.0,SHOP 2 201 SUSSEX ST SYDNEY NSW 2000,SYDNEY,2000.0,-33.87205505371090,151.20343017578100,0.3666666666666670
32,SHOP E 05 14 DARLING DRIVE DARLING HARBOUR SYDNEY 2000 NSW,1,15041574.0,CONVENTION CENTRE 14 DARLING DR SYDNEY NSW 2000,SYDNEY,2000.0,-33.871578216552700,151.20013427734400,0.36947791164658600
33,SHOP 30 30 33 HIBBERSON STREET GUNGAHLIN 2912 ACT,1,15284572.0,SHOP 30 33 HIBBERSON ST GUNGAHLIN ACT 2912,GUNGAHLIN,2912.0,-35.185237884521500,149.13412475585900,0.921875
34,LOT 52 COOK DRIVE COFFS HARBOUR 2450 NSW,0,5430252.0,52 COOK ST BROADWATER NSW 2472,BROADWATER,2472.0,-29.02156639099120,153.43109130859400,0.19736842105263200
35,OUTLET 2 752 GEORGE STREET BLIGH PARK 2756 NSW,1,2893676.0,752 GEORGE ST SOUTH WINDSOR NSW 2756,SOUTH WINDSOR,2756.0,-33.64063262939450,150.7857208251950,0.35238095238095200
36,SHOP 4 140 MARSDEN ST PARRAMATTA 2150 NSW,1,5825860.0,V BY CROWN SHOP 4 140 MARSDEN ST PARRAMATTA NSW 2150,PARRAMATTA,2150.0,-33.81528854370120,151.0013427734380,0.7971014492753620
37,164 MONA VALE ROAD ST IVES 2057 NSW,0.5,11697154.0,UNIT 201A 164 MONA VALE RD ST IVES NSW 2075,ST IVES,2075.0,-33.73072052001950,151.1570587158200,0.3712121212121210
38,4 DUNHEVED ROAD WERRINGTON 2747 NSW,1,4361058.0,4 DUNHEVED RD WERRINGTON COUNTY NSW 2747,WERRINGTON COUNTY,2747.0,-33.745765686035200,150.74099731445300,0.7540983606557380
39,1 MOLLY MORGAN DRIVE EAST MAITLAND 2323 NSW,1,1580692.0,1 MOLLY MORGAN DR EAST MAITLAND NSW 2323,EAST MAITLAND,2323.0,-32.7629508972168,151.59169006347700,0.8620689655172410
40,SHOP 5 888 PITTWATER RD DEE WHY 2099 NSW,1,6018209.0,SHOP 5 888 PITTWATER RD DEE WHY NSW 2099,DEE WHY,2099.0,-33.753143310546900,151.28749084472700,0.9655172413793100
41,SHOP 31 FORTITUDE VALLEY EMPORIUM 1000 ANN STREET FORTITUDE VALLEY 4006 QLD,1,15556559.0,SHOP 31 1000 ANN ST FORTITUDE VALLEY QLD 4006,FORTITUDE VALLEY,4006.0,-27.45348358154300,153.0395050048830,0.810126582278481
42,SHOP E116 THE ORACLE SHOPPING CENTRE 3 ORACLE BOULEVARDE OFF CHARLES AVENUE BROADBEACH 4218 QLD,0,4442406.0,JUPITERS CASINO 3 THE DARLING AVENUE BROADBEACH QLD 4218,BROADBEACH,4218.0,-28.032262802124000,153.42965698242200,0.3657817109144540
43,SHOP 1204 WESTFIELD CARINDALE 1151 CREEK ROAD CARINDALE 4152 QLD,1,11445755.0,CARINDALE SHOPPING CENTRE SHOP 1204 1151 CREEK RD CARINDALE QLD 4152,CARINDALE,4152.0,-27.503145217895500,153.10165405273400,0.6951219512195120
44,SHOP 1143 WESTFIELD NORTH LAKES CNR ANZAC AVE AND NORTH LAKES DRIVE NORTH LAKES 4509 QLD,1,7093975.0,SHOP 1143 1 NORTH LAKES DR NORTH LAKES QLD 4509,NORTH LAKES,4509.0,-27.242116928100600,153.01658630371100,0.6341463414634150
45,179 GREY STREET SOUTH BRISBANE 4101 QLD,1,15307095.0,179 GREY ST SOUTH BRISBANE QLD 4101,SOUTH BRISBANE,4101.0,-27.47968101501470,153.02194213867200,0.9152542372881360
46,ROBINA TOWN CENTRE SHOPPING CENTRE FOOD ATRIUM TENANCY 2037 19 ROBINA TOWN CENTRE DRIVE ROBINA 4230 QLD,1,9964439.0,ROBINA TOWN CENTRE SHOP 2037 19 ROBINA TOWN CENTRE DR ROBINA QLD 4226,ROBINA,4226.0,-28.077295303344700,153.38531494140600,0.4285714285714290
47,SHOP 567 KAWANA SHOPPINGWORLD 119 POINT CARTWRIGHT DRIVE BUDDINA 4575 QLD,0.5,7952949.0,KAWANA SHOPPING WORLD SHOP 367 119 POINT CARTWRIGHT DR BUDDINA QLD 4575,BUDDINA,4575.0,-26.702774047851600,153.13079833984400,0.5543859649122810
48,STOCKLAND GLADSTONE EAST MALL CORNER OF PHILIP STREET AND THE DAWSON HIGHWAY GLADSTONE 4680 QLD,1,1128060.0,STOCKLAND GLADSTONE 195 PHILIP ST WEST GLADSTONE QLD 4680,WEST GLADSTONE,4680.0,-23.86976432800290,151.24264526367200,0.5
49,SHOP 111 142 NEWMARKET RD WINDSOR 4030 QLD,1,13688426.0,SHOP 111 142 NEWMARKET RD WINDSOR QLD 4030,WINDSOR,4030.0,-27.438032150268600,153.02371215820300,0.9836065573770490
50,SHOP 316C LOGAN HYPERDOME SHOPPING CENTRE LOGANHOLME 4129 QLD,1,1818884.0,HYPERDOME MALL HYPERDOME PLUS SHOP 316C 3828 3846 PACIFIC HWY SHAILER PARK QLD 4128,SHAILER PARK,4128.0,-27.658950805664100,153.17161560058600,0.20535714285714300
51,SHOP B007 HARBOUR TOWN SHOPPING CENTRE 147 189 BRISBANE RD BIGGERA WATERS 4216 QLD,1,7339158.0,HARBOUR TOWN SHOPPING CENTRE 147 189 BRISBANE RD BIGGERA WATERS QLD 4216,BIGGERA WATERS,4216.0,-27.9314022064209,153.38778686523400,0.696969696969697
52,SHOP 022 PARADISE CENTRE CAVILL MALL 8 CAVILL AVENUE SURFERS PARADISE 4217 QLD,0.5,2109428.0,PARADISE CENTRE SHOP 102 8 10 CAVILL AV SURFERS PARADISE QLD 4217,SURFERS PARADISE,4217.0,-28.002290725708000,153.4300994873050,0.5476190476190480
53,POST OFFICE SQUARE 215 ADELAIDE STREET BRISBANE 4000 QLD,1,1074722.0,215 ADELAIDE ST BRISBANE CITY QLD 4000,BRISBANE CITY,4000.0,-27.46738052368160,153.0269317626950,0.6133333333333330
54,TENANCY 5 CENTRAL VILLAGE LITTLE FLETCHER STREET TOWNSVILLE 4810 QLD,1,3856356.0,SHOP 5 10 LITTLE FLETCHER ST TOWNSVILLE CITY QLD 4810,TOWNSVILLE CITY,4810.0,-19.267107009887700,146.8114471435550,0.6777777777777780
55,TENANCY R4 WESTFIELD CHERMSIDE CORNER GYMPIE AND HAMILTON ROAD CHERMSIDE 4032 QLD,0,,,,,,,
56,TOOWONG VILLAGE 9 SHERWOOD ROAD TOOWONG 4066 QLD,1,6292325.0,TOOWONG VILLAGE 9 SHERWOOD RD TOOWONG QLD 4066,TOOWONG,4066.0,-27.485034942627000,152.9925079345700,0.9137931034482760
57,SHOP 2 SUPER ROOSTER CENTRE 794A RUTHVEN STREET TOOWOOMBA SOUTH 4350 QLD,1,10832838.0,SUPER ROOSTER EAGLE BOYS 794A 796 RUTHVEN ST SOUTH TOOWOOMBA QLD 4350,SOUTH TOOWOOMBA,4350.0,-27.584545135498000,151.9498748779300,0.4511784511784510
58,SHOP 13A 103 DUCKWORTH STREET GARBUTT 4814 QLD,1,8858032.0,SHOP 13A 103 141 DUCKWORTH ST GARBUTT QLD 4814,GARBUTT,4814.0,-19.275774002075200,146.7578582763670,0.8695652173913040
59,8 WALLA ST BUNDABERG 4670 QLD,1,7204916.0,8 WALLA ST BUNDABERG CENTRAL QLD 4670,BUNDABERG CENTRAL,4670.0,-24.863950729370100,152.3555908203130,0.8214285714285710
60,BUILDING G 2 PAPPAS WAY CNR MORTENSEN ROAD AND PAPPAS WAY WEST NERANG 4211 QLD,1,11229156.0,2 PAPPAS WAY WEST NERANG QLD 4211,NERANG,4211.0,-28.007081985473600,153.34112548828100,0.5875
61,TENANCY F2 STOCKLAND SHOPPING CENTRE 120 331 YAAMBA ROAD ROCKHAMPTON 4701 QLD,1,15046274.0,SHOP 120 331 YAAMBA RD PARK AVENUE QLD 4701,PARK AVENUE,4701.0,-23.354171752929700,150.5222625732420,0.3608490566037740
62,SHOP 18 BURANDA VILLAGE CNR IPSWICH RD CORNWALL ST WOOLLONGABBA 4102 QLD,1,1282931.0,18 BURANDA ST WOOLLOONGABBA QLD 4102,WOOLLOONGABBA,4102.0,-27.493192672729500,153.04002380371100,0.5652173913043480
63,LINK FOOD MARKET THE LINK BUILDING GRIFFITH UNIVERSITY GOLD COAST CAMPUS PARKLANDS DRIVE SOUTHPORT 4215 QLD,1,2387011.0,GRIFFITH UNIVERSITY 58 PARKLANDS DR SOUTHPORT QLD 4215,SOUTHPORT,4215.0,-27.962814331054700,153.3805389404300,0.6120689655172410
64,SHOP 0009 GRAND CENTRAL SHOPPING CENTRE CNR MARGARET STREET VICTORIA STREET TOOWOOMBA 4350 QLD,0.5,5993487.0,GRAND CENTRAL SC SHOP 29 244 252 MARGARET ST TOOWOOMBA CITY QLD 4350,TOOWOOMBA CITY,4350.0,-27.5614070892334,151.95010375976600,0.3160377358490570
65,SHOP 1 1439 BEAUDESERT ROAD ACACIA RIDGE 4110 QLD,1,6152587.0,SHOP 1 1439 BEAUDESERT RD ACACIA RIDGE QLD 4110,ACACIA RIDGE,4110.0,-27.58905029296880,153.02706909179700,0.9264705882352940
66,1A 108 OLD CLEVELAND RD CAPALABA 4157 QLD,1,13644642.0,108 OLD CLEVELAND RD CAPALABA QLD 4157,CAPALABA,4157.0,-27.520191192627000,153.19345092773400,0.6289308176100630
67,FS004 27 49 BROWNS PLAINS ROAD GRAND PLAZA BROWNS PLAINS 4118 QLD,1,7601046.0,GRAND PLAZA SHOP 104 27 49 BROWNS PLAINS RD BROWNS PLAINS QLD 4118,BROWNS PLAINS,4118.0,-27.66288185119630,153.0403594970700,0.5777027027027030
68,TENANCY C 3 GATEWAY DRIVE AUGUSTINE HEIGHTS 4300 QLD,1,3249117.0,3 GATEWAY DR AUGUSTINE HEIGHTS QLD 4300,AUGUSTINE HEIGHTS,4300.0,-27.671539306640600,152.89581298828100,0.7746478873239440
69,1 BEACH RD MAROOCHYDORE 4558 QLD,1,8122853.0,1 BEACH RD MAROOCHYDORE QLD 4558,MAROOCHYDORE,4558.0,-26.652421951293900,153.08932495117200,0.9787234042553190
70,BUILDING J 1 COMMERCIAL ST COOMERA 4209 QLD,1,14829614.0,1 COMMERCIAL ST UPPER COOMERA QLD 4209,UPPER COOMERA,4209.0,-27.85016441345220,153.30177307128900,0.6666666666666670
71,PO2 STOCKLAND BURLEIGH HEADS 143 WEST BURLEIGH RD BURLEIGH HEAD 4220 QLD,0,2952995.0,143 GEORGE ST WEST BURLEIGH HEADS QLD 4220,BURLEIGH HEADS,4220.0,-28.092344284057600,153.444580078125,0.4588744588744590
72,SHOP 1105 L01 HIGHPOINT SHOPPING CENTRE 200 ROSAMOND RD MARIBYRNONG 3032 VIC,1,294707.0,HIGHPOINT SHOPPING CENTRE UNIT 1105 120 200 ROSAMOND RD MARIBYRNONG VIC 3032,MARIBYRNONG,3032.0,-37.77289962768560,144.88636779785200,0.6328125
73,289 299 SWANSTON ST MELBOURNE 3000 VIC,1,15265314.0,LEVEL 1 289 299 SWANSTON ST MELBOURNE VIC 3000,MELBOURNE,3000.0,-37.811180114746100,144.96432495117200,0.8548387096774190
74,COLLINS PLACE FOOD COURT TENANCY 53 45 COLLINS STREET MELBOURNE 3000 VIC,1,14033817.0,SHOP 53 45 COLLINS ST MELBOURNE VIC 3000,MELBOURNE,3000.0,-37.81462478637700,144.97203063964800,0.6046511627906980
75,SHOP 1118 WESTFIELD FOUNTAIN GATE 352 PRINCES HIGHWAY NARRE WARREN 3805 VIC,1,931928.0,WESTFIELD FOUNTAIN GATE SHOPPING CENTRE SHOP 1118 25 55 OVERLAND DR NARRE WARREN VIC 3805,NARRE WARREN,3805.0,-38.02092361450200,145.30763244628900,0.43452380952381000
76,RE06 PACIFIC WERRIBEE SHOPPING CENTRE CNR DERRIMUT AND HEATHS ROADS WERRIBEE 3030 VIC,0,,,,,,,
77,TENANCY 7AA 567 COLLINS ST MELBOURNE 3000 VIC,1,8978962.0,TENANCY 7A 567 COLLINS ST MELBOURNE VIC 3000,MELBOURNE,3000.0,-37.818843841552700,144.95565795898400,0.6358974358974360
78,SHOP 6 7 190 TOORAK ROAD SOUTH YARRA 3141 VIC,1,2162812.0,LEVEL G 190 TOORAK RD SOUTH YARRA VIC 3141,SOUTH YARRA,3141.0,-37.839378356933600,144.99337768554700,0.3246753246753250
79,21 CHANCELLOR S WALK MONASH UNIVERSITY CLAYTON CAMPUS MELBOURNE 3800 VIC,0,8454467.0,21 CHANCELLOR AV WERRIBEE VIC 3030,WERRIBEE,3030.0,-37.899375915527300,144.59616088867200,0.18137254901960800
80,SHOP 1 674 680 GLENFERRIE ROAD HAWTHORN 3122 VIC,1,4865783.0,UNIT 1 674 680 GLENFERRIE RD HAWTHORN VIC 3122,HAWTHORN,3122.0,-37.820892333984400,145.03590393066400,0.7948717948717950
81,150 158 CONDON STREET KENNINGTON 3550 VIC,1,10853195.0,150 158 CONDON ST KENNINGTON VIC 3550,KENNINGTON,3550.0,-36.7744255065918,144.30691528320300,0.8867924528301890
82,SHOP 18 KINGSTON CENTRAL PLAZA 288 CENTRE DANDENONG ROAD MENTONE 3194 VIC,1,1333989.0,KINGSTON CENTRAL PLAZA SHOP 18 288 CENTRE DANDENONG RD MOORABBIN AIRPORT VIC 3194,MOORABBIN AIRPORT,3194.0,-37.970619201660200,145.0923309326170,0.76
83,CORNER SHARP RD ASSEMBLY DRIVE TULLAMARINE 3043 VIC,0,,,,,,,
84,PAD SITE 1 CRANBOURNE HOMEMAKER CENTRE 398 SOUTH GIPPSLAND HWY CRANBOURNE 3977 VIC,1,14605687.0,SHOP 1 350 398 SOUTH GIPPSLAND HWY CRANBOURNE VIC 3977,CRANBOURNE,3977.0,-38.086307525634800,145.27880859375,0.6875
85,87 JAMES ST NORTHBRIDGE 6003 WA,1,15101539.0,87 JAMES ST NORTHBRIDGE WA 6003,NORTHBRIDGE,6003.0,-31.948957443237300,115.85832977294900,0.9615384615384620
86,644 BEAUFORT STREET MT LAWLEY 6050 WA,1,9080829.0,644 BEAUFORT ST MOUNT LAWLEY WA 6050,MOUNT LAWLEY,6050.0,-31.934825897216800,115.87226867675800,0.7931034482758620
87,TENANCY R5 COCKBURN GATEWAY SHOPPING CENTRE 816 BEELIAR DRIVE SUCCESS 6164 WA,1,10006378.0,COCKBURN GATEWAY SHOPPING CENT SHOP 5 816 BEELIAR DR SUCCESS WA 6164,SUCCESS,6164.0,-32.131011962890600,115.85657501220700,0.5429553264604810
88,145 OXFORD STREET LEEDERVILLE 6007 WA,1,3254375.0,145 OXFORD ST LEEDERVILLE WA 6007,LEEDERVILLE,6007.0,-31.936765670776400,115.84097290039100,0.9090909090909090
89,SHOP FB005 BELMONT FORUM SHOPPING CENTRE 227 BELMONT AVE CLOVERDALE 6105 WA,0.5,9785254.0,BELMONT FORUM SHOPPING CENTRE SHOP 65 227 BELMONT AV CLOVERDALE WA 6105,CLOVERDALE,6105.0,-31.96458625793460,115.9355239868160,0.6196078431372550
